LAESTAB,schools_facing_cuts
9262094,1
8862059,1
8862058,0
8812123,0
2102005,1
9254050,1
9403502,1
9403509,1
8683033,1
9382008,1
8774229,1
3843311,0
3843336,1
9365215,1
9362436,1
9352159,1
3723333,0
3722132,1
3723328,1
3723334,1
8922088,1
9263056,1
9262204,0
8683027,1
3302451,1
8903619,1
3052066,1
9402222,1
8122896,1
8553213,0
8865216,1
8864633,0
8052215,0
8813835,1
9403408,1
8812136,1
9083871,1
8962292,1
8652021,1
8032012,1
2054002,1
9082041,1
8962357,1
9422612,1
9352017,1
8552073,1
8872646,1
3302146,1
9263397,1
2034271,1
8863119,1
3815408,1
8952145,0
9212032,1
8812785,1
8122154,1
8082344,1
8572312,0
3112060,0
3313301,1
3302152,1
8894004,1
9082039,0
8312012,1
8604010,1
8604009,1
8034004,1
8932005,0
3732034,1
3434001,1
3722016,1
8732451,1
8922012,1
9264017,1
3412030,1
8862052,1
8854427,1
8814015,1
8812113,1
3324000,1
3532013,1
8602017,1
3162080,1
9363930,1
8662050,1
8793767,1
8652228,1
8262350,1
3302434,1
9264065,1
9264002,1
9382247,1
9382108,1
9382210,1
3524257,1
8452161,1
8452148,1
8663466,1
9252093,1
8653319,1
3562035,1
8872208,1
9374620,1
3332125,0
3332124,1
3052064,0
3842184,1
8122944,1
8903631,1
8782419,0
8683028,1
8782443,0
8782403,0
9082516,0
3843342,1
9375206,0
9372639,1
8552016,1
8602204,0
8782430,1
8553041,0
8612010,1
9382026,1
3572046,1
8853380,0
8853388,1
8854800,1
8853393,1
8853316,1
3352019,0
3842021,1
3572014,1
9352051,1
8612014,1
3732042,0
3732039,0
3532014,1
3542007,1
9363353,1
9362355,1
8602373,1
8934412,1
8875457,1
9262187,1
9263078,0
8152426,0
9403316,0
9403042,1
8913769,1
8074004,1
9313224,1
8073308,1
8073309,0
3723332,1
8573117,1
8573113,1
3732274,1
8573428,1
8073307,0
9362032,0
8912022,1
8922013,1
9312016,1
8924006,1
8022003,1
8022002,1
9262091,1
9262090,1
9262088,1
9262086,1
9262082,1
8812114,1
8782044,1
3052059,1
8012107,1
8892005,1
8684003,1
3542005,1
3722024,1
8932006,1
8084005,1
9264018,1
8152001,1
9254013,1
9252035,1
8102021,1
8862054,1
8812117,1
8922014,1
8812116,1
8394006,1
8304004,1
3802025,1
9352050,1
9352048,0
9352047,0
8084006,1
8812115,1
3304014,1
2022019,0
8022000,0
9374233,1
9165428,0
8852105,1
8852153,1
9164600,1
8665211,0
8665409,1
8934437,1
3165400,1
8815253,1
9405400,0
8122176,1
8735403,1
9194070,1
8304500,1
3554050,1
8412666,1
8412647,1
9354000,0
3344012,1
3055412,1
2125400,1
8134076,1
9365413,1
9194141,1
3844029,1
8404047,1
8024139,1
9354075,1
8884041,1
8395405,1
8114625,1
3344015,1
8735411,1
9374108,1
9165207,1
3344019,1
9334257,0
9254048,1
8854005,1
9332329,1
8854030,1
8854017,1
8864000,0
9194802,1
8114058,1
3055205,1
8783110,1
9354017,1
9334309,0
9334358,1
3052056,1
3194011,1
9334283,1
8562001,1
3032020,1
3172000,1
3022001,1
8815278,1
8004107,1
3584014,1
8255409,1
3314037,1
3804613,1
8604612,0
9354099,1
9165414,1
9254049,1
9082754,0
3082000,1
8712000,0
9414000,1
3304000,1
3702000,1
8604153,1
3134022,1
8715208,1
3844030,1
8663426,1
8844021,1
8815455,1
8862000,1
3052018,1
3052017,1
8012030,1
3714000,1
3834065,1
8954001,1
8464001,1
8013026,0
8265207,1
3144011,1
9164068,1
3104021,1
9082000,1
3125406,1
3125407,1
9384004,1
3085404,1
9264089,1
8254079,1
9194498,1
8815458,1
3174800,1
9404601,1
8914005,1
3835400,1
8744000,1
8815223,1
9334450,1
9374000,1
9414051,1
8654537,1
8815234,1
9354056,1
9163358,1
8812915,1
8815222,1
3104024,0
8815254,1
8782224,0
8784054,1
3052040,1
8782219,1
8413211,1
3575401,1
9364165,1
2112000,1
9362309,1
8814420,1
8782258,1
8413132,1
8784004,1
9165406,1
3052011,
8812901,1
3304331,1
8264018,1
8854434,1
8814471,1
3305404,1
3305405,1
3304241,1
3305407,1
3305408,1
8412002,1
3114700,1
3534011,1
9194011,0
8524275,1
3815404,0
3305406,1
9164513,1
8654067,1
3344030,1
8262082,1
9334291,1
9252057,1
3195405,1
3815400,1
3195404,1
9375408,1
3195403,1
9425209,1
9334583,1
9354040,1
8254505,1
3445900,1
8764103,1
3304300,1
9255221,1
8862249,1
3195401,1
3192045,1
9262020,1
8732001,1
3412009,1
3412007,1
3132004,0
3092011,1
2022000,1
3355403,1
8965205,1
8844058,1
8732000,0
8884001,1
3194007,1
3194000,1
3195407,1
3194002,1
8003447,1
8014001,1
8815408,1
9334290,1
8404000,1
8885401,1
3075200,1
8154210,1
3415900,1
8815238,1
9435401,1
8884689,1
8264097,1
8814400,1
8154152,0
8865422,1
8253322,1
9165418,1
8924064,1
2054000,1
9214001,1
9362001,1
3194019,1
3355404,1
9164024,1
8254009,1
8404178,1
3125404,1
9165400,1
8234077,1
8735408,1
8842154,1
8395406,1
8602141,1
8842061,1
9082449,1
8842094,1
8815405,1
9354001,1
9165417,1
8614000,1
3532003,1
3834000,1
9362479,1
8734029,1
8605404,1
3355406,1
8254500,1
2124328,1
3304220,1
9082223,1
8724047,1
9082017,1
8914404,1
9195410,1
8705410,1
8815433,1
9165402,1
3503368,1
8854432,1
8803751,0
3305410,1
9375403,1
9364456,1
3804502,1
8814390,1
8505418,1
9425414,1
9084172,1
9195421,1
9195404,1
8854010,1
8854435,1
8154217,0
3444067,1
9334455,1
8884686,1
8895406,1
9255412,1
9082454,1
8815421,1
8254058,1
8254065,1
8264704,1
8264000,1
9332250,0
9334250,1
8414288,1
8865439,1
8412663,1
9364036,1
9364464,1
9082222,1
8012112,1
8234040,1
9365401,1
9354092,1
9354076,1
3145400,1
9332113,1
8395409,1
8784060,1
9382136,1
9382134,1
8875420,1
8814480,1
9082431,1
8815468,1
8655403,0
8872588,1
9192003,1
8024135,1
8812200,1
8835439,1
8263388,1
9084149,1
9334100,1
8254001,1
8865465,1
8604002,1
8854500,1
9082742,1
8662200,0
8912634,1
3024012,1
3904029,1
8902222,1
8572316,1
9314140,1
8604143,1
8255408,1
2134673,1
3824049,1
9193986,1
8152047,0
8554014,1
3035404,
9425402,1
9382194,0
3325405,1
8875429,1
3024211,1
9165422,1
3025402,1
8605401,1
3834105,1
3815200,0
9165415,1
3032081,1
3054002,1
8815235,1
8734603,1
8875451,1
8655400,1
8655214,1
8815233,1
3812053,0
3304012,1
8254501,1
8825447,1
3524810,1
8654064,1
8734064,1
8803119,1
3023515,1
9374601,1
8024143,1
3145401,1
9164064,1
3434108,1
8884626,1
2085202,1
3534605,1
9263053,0
8825465,1
9335400,1
9364067,1
8254095,1
8884160,1
3812056,1
8575405,1
9194083,1
9435410,1
3812019,1
8505411,1
8935401,1
2052000,0
8212005,1
2132000,0
9354003,1
3802000,1
8914452,1
8505406,1
3712143,1
3812063,1
2063644,0
8812971,0
8662051,1
8865466,1
9294424,1
8835440,1
3712091,1
8783023,0
8134091,1
8395400,1
9255224,1
8952133,1
8954165,1
3594025,1
9255408,1
8945400,1
8814323,1
9264060,1
8234011,1
3942177,0
8124011,1
8865408,1
8863110,0
3712110,1
8863112,0
8922110,1
3532017,0
9163061,1
3815402,1
3445401,1
8865444,1
3714029,1
3545205,1
9082030,0
8862233,1
9082032,1
8695402,1
8734503,1
8922898,0
2044302,1
2092599,1
9384103,1
8842095,1
3114006,1
2102857,1
8154203,1
8653456,1
9163357,0
3032029,1
8914617,1
8815232,1
8503662,1
9082437,1
8554268,1
3812083,1
8862246,1
3114001,1
3124600,1
8523656,1
3174605,1
8884630,1
8014100,1
8923320,1
3842131,1
9335203,1
3434101,1
8734038,1
9162168,1
9353314,1
9265401,1
8913765,1
8735401,1
8655204,0
8923319,1
3824048,1
3034009,1
8505204,1
2082332,0
8852204,1
8233007,0
3585407,1
3302481,1
8854437,1
9255402,1
8604005,1
8384615,1
8854004,1
8554003,1
8665417,1
8914635,1
8914032,1
2055400,1
9195416,1
3305201,1
8814004,1
8112769,1
8234096,1
8554017,1
3444052,1
9374240,1
9162164,1
9334282,1
8663000,1
8665410,1
8815432,1
8854801,1
8924000,1
9163366,1
9082511,0
2024000,1
3104032,1
3104033,1
8784112,1
9332070,1
9332102,1
9162144,0
8922081,1
3842142,1
8665220,1
8604004,1
8554043,1
9334287,0
8914001,1
9364160,0
8554015,1
3062013,1
3054000,1
8914000,1
9194080,1
8304002,1
8812578,1
9435406,1
8865450,1
9163084,1
8884193,1
3062008,1
9165401,1
8504128,1
9082756,0
9314142,1
8154611,1
3034002,1
8862001,1
9255413,1
8785404,1
9354002,1
9163064,1
3024208,1
3444010,1
8504129,1
8504130,1
8883451,1
9332216,1
3534600,1
8254503,1
8124009,1
3104027,1
8714082,1
9083549,1
9083876,0
8254084,0
9162157,1
9425413,1
9425412,1
9435407,1
8865400,1
8234099,1
8735412,1
8815211,1
8815243,1
3053510,1
3444056,1
8815429,1
8254044,1
3944072,1
9384029,1
9194009,1
8714510,1
9334504,1
8825414,1
9254001,1
8702002,1
8254000,1
3052024,1
3804004,1
3314800,1
9162135,1
9194028,1
9434060,1
8674603,1
9165206,1
8664086,1
8815413,1
8815463,1
8504143,1
8255403,1
8835438,0
9255403,1
8012017,1
9382001,1
3314033,1
9354098,1
3052002,1
9162069,1
9435405,1
3104020,1
9334201,1
9334258,1
9252075,1
8124092,1
3104022,1
8794186,1
3114000,1
9165419,0
8254061,1
9192337,1
9365410,1
9374124,1
9374002,1
3115403,1
3344018,1
8654072,1
9354097,1
8504168,1
8865403,1
8812598,1
3314043,1
9195411,1
9084152,1
3075403,1
8812696,1
8784055,1
8024129,1
3034021,0
3416908,1
3412242,1
3536906,1
8012028,1
3823049,1
8876907,1
8876906,1
8456905,1
3526913,1
8616905,1
3816905,1
3334028,1
3116905,1
3583332,1
8226905,1
8396905,1
3443363,0
8396906,1
3316906,1
2056906,1
8466905,1
3933319,1
9376905,1
8506905,1
3306906,1
3086907,1
3552043,1
8086906,1
8796905,1
3426905,1
2046909,1
8606905,1
3506907,1
8866905,1
8306905,1
8616906,1
3526914,1
3552042,1
3552041,1
9163375,1
8746906,1
3336910,1
3046907,1
3346906,1
3306908,1
9406909,1
8516905,1
8876905,0
3716907,1
9386914,1
3846905,1
8836906,1
8223024,1
3843343,0
8913797,1
9212043,1
9162185,1
8662012,1
8032011,0
3412176,1
9372083,1
8132181,1
3443375,0
8502107,1
9256909,1
3306909,1
3014704,1
3536905,1
9166905,1
9214032,1
9214030,1
3726905,1
8866918,1
3933320,1
8656906,1
3585405,1
8655414,1
9334274,1
8662212,1
9165410,1
8915401,1
3025401,1
9195403,1
8785405,1
8865434,1
9422130,1
3825401,1
3055406,1
8782004,1
8954220,1
2104318,1
9415404,1
3724024,1
8865421,1
8214104,1
9082448,1
8865463,0
9352003,1
9255401,1
8875445,1
9082409,1
8955401,1
8004133,1
2104265,1
3025406,1
8704020,1
9164001,1
8864080,1
8864031,1
3355200,1
3344014,1
8124084,1
9195401,1
8262133,1
9266910,1
3066910,1
9266909,1
9416910,1
3806909,1
8866920,1
8816911,1
9336905,1
8126908,1
3133944,1
9266908,1
9266907,1
8766905,0
8966906,1
9256910,1
8016913,1
8396907,1
3306910,1
8912921,1
3575400,1
8825401,1
9354036,1
8863912,1
9085201,0
8124078,1
3186907,1
3175400,1
9316907,1
8863920,1
8733946,0
8923332,1
3533509,1
3403365,0
9256911,1
8745417,1
3343313,1
3356907,1
8916905,1
8946906,1
8016909,
8896905,1
8016908,0
8733945,1
8953821,0
9363944,1
9256907,1
9256906,1
3133942,1
9214604,1
2076905,1
8813839,1
2066906,0
3113509,1
3523507,1
8963822,0
9293923,1
9426907,0
8716905,1
8866914,1
8526906,1
8503670,1
8526905,1
9426905,1
2083643,0
9333494,1
3336909,1
8106905,1
9426906,1
8886905,1
9193992,1
8793772,0
3533507,1
8216906,1
8216905,1
3316905,1
8813837,1
8953818,1
9406907,1
2126905,1
2106909,1
8416905,1
3546905,1
3066906,1
3553806,1
9406906,1
9163373,1
9316905,1
8963820,1
8303551,1
3443376,1
8943368,1
8653472,1
3073512,1
3404615,1
3576905,1
8913796,1
9163374,1
8913795,0
2086906,0
8223352,1
8866912,1
8866913,1
3336908,1
9266905,1
8816905,1
8816906,1
3133943,1
3946907,1
9196905,1
3526908,1
8013442,1
8013441,1
3576906,1
3815208,1
8885207,1
9165221,1
3933318,1
8503671,0
9296906,1
8503672,1
8866916,1
3066908,1
3036907,1
8236905,0
8106906,1
3716906,1
9436908,1
8886906,1
3593438,1
3836906,1
8856905,1
3306907,1
3306905,1
9266906,1
8813840,1
8816909,1
8816908,1
3736907,1
8403527,1
2046908,1
9333290,0
9386911,1
8962014,1
9162200,1
3533393,0
8112478,1
3036906,1
2136908,1
9386912,1
8136905,1
8016912,1
8266905,0
8016911,1
8846905,1
3556906,1
3066907,1
8816907,1
8816910,1
3562284,1
9386913,1
3132083,1
9332335,1
3946906,1
2106913,1
9383376,
3112097,0
3403364,1
3025427,1
8656905,1
8935207,0
8935206,1
8013439,0
3506905,1
3356906,1
2124008,1
8926906,1
3403363,1
8805401,1
9354102,1
8604061,1
8794152,1
9374241,1
3055402,1
8865460,1
8864120,1
8864196,1
8864058,1
8864249,0
8734007,1
8815418,1
9165404,1
8815403,1
3114003,1
9084143,1
8395410,1
3304108,1
3305414,1
3304060,1
3575402,1
8654066,1
8735415,1
9194197,1
9194016,1
9195400,1
8815427,1
3815406,1
9084156,1
8865464,1
9333240,0
3115402,1
3032005,1
9082743,1
9082313,1
9375406,1
8874068,1
8802456,1
8784012,1
9084162,1
8865449,1
8304196,1
3812031,1
3055409,1
8164602,1
8964623,1
9413035,1
3055413,1
8232042,0
3034603,1
9263433,1
9365404,1
9084165,1
8842005,1
9364151,1
8575406,1
8612001,1
3055405,1
8224000,1
8963128,1
8784108,1
8794180,1
9084166,1
3063419,1
3062047,1
3062048,1
8782463,1
8864172,1
8782409,0
8234117,0
8234003,1
8794181,1
8794179,1
8794178,1
8814001,1
9195407,1
8782401,1
3844026,1
9084163,1
3144010,1
8732072,1
3164031,1
8794187,1
8114056,1
9164002,1
2102169,1
8154518,1
3115401,1
8874530,1
3515201,1
8222014,1
8802468,1
3024212,1
8505403,0
3045400,1
9435400,1
3715400,1
8784005,1
3824040,1
8505401,1
3724021,1
8884010,1
8304052,1
8504175,1
3062019,1
8234034,1
8954226,1
8682186,1
3055400,1
8024145,1
3413967,1
8614714,1
8614712,1
8734002,1
3714608,1
3125403,1
8504127,1
8732087,1
8505402,0
3125410,1
8652028,1
8575404,1
8914328,1
8914107,1
8794190,1
8815426,1
8655404,1
9254019,1
9375407,1
3195400,1
3355402,0
3352224,1
3325404,1
8164500,1
3334024,1
9165412,1
9364459,0
3844015,1
8782626,1
8214102,1
8734031,1
8394177,1
8805200,1
8694042,1
8784003,1
8964149,1
8315412,1
3055407,1
8815411,1
8523202,1
8504015,1
9334355,1
8784009,1
8724053,1
8734027,1
8505407,1
9165200,1
9165420,1
9435404,1
8804116,1
3934605,1
9082406,1
9084154,1
8865462,0
8885402,1
8792693,1
8864092,1
3584016,1
3585400,1
3582005,1
3812049,1
8842159,0
3034000,1
8395403,1
8655402,1
8885403,1
8655412,1
3834101,1
8604176,1
3202018,1
8815410,1
3444798,1
8503673,1
3305411,1
8844046,1
8784110,1
3023524,1
8454611,0
8844428,1
9194101,1
3502018,1
3844009,1
8862608,0
8454612,1
8785400,1
8882040,1
3202007,1
8954123,1
8735204,1
9365221,1
8874069,1
8784184,1
8004128,1
3035403,1
3134027,1
3344017,1
3724025,1
8815264,1
3084015,1
3832396,1
8815263,1
8865414,1
8735203,1
9255415,1
8815415,1
8862654,1
3202040,1
8914084,1
8865406,1
9255418,1
9435411,1
9262006,1
3055418,1
3834112,1
9253510,1
3914429,1
8862656,1
9255406,1
8865455,1
3914303,1
3344661,1
8232217,1
9165403,1
8742288,1
9354504,1
3024215,1
8154200,1
8795406,1
8784120,1
8785402,1
8783774,0
8782213,0
9254514,1
8825423,1
9414042,1
9414004,1
3942083,0
3942081,0
8255404,1
8005401,1
9195427,1
3584029,1
8862141,1
8655413,1
8865428,1
8414221,1
9084158,1
9082229,0
3134029,1
8715405,1
3125401,1
8955201,1
9265400,1
3055403,1
9264081,1
8743386,
8703361,1
3823412,1
8804114,1
8305401,1
3824801,1
8944364,1
9412214,1
9254017,1
9165408,1
8705401,1
8705413,1
8505201,1
3073513,1
8825428,1
8825446,1
8735416,0
2084322,1
8813832,1
8942181,1
3534608,0
3013507,1
3563530,0
3424803,1
8715408,1
8254504,1
3303436,1
8865443,1
8404215,1
8225404,1
8225402,1
8855403,1
8265410,1
3055408,1
3054604,0
8865448,0
9354606,1
3055401,1
3844023,1
8615901,1
9374112,1
3585404,1
8702031,1
8874199,1
8864046,1
8735406,1
8662013,1
9372000,1
3302032,1
8313531,1
9255411,1
8854044,1
8922118,1
8954227,1
8715204,1
8012080,1
3812094,0
8012013,1
3582009,0
3522040,1
3184010,1
3035401,1
9383363,1
8884311,1
9314580,1
8012034,1
9082001,0
9402030,1
3203308,1
3142014,1
3103513,1
3062111,1
3034030,0
3024210,1
3012021,1
9382139,1
2125405,0
2052045,1
8102007,1
8102006,1
8102004,1
3802003,1
9162001,1
3832005,1
2125402,1
3205401,1
9375402,1
8914226,1
8003440,1
3702101,1
3584024,1
3122078,0
3063403,1
3052038,1
3045405,1
3045403,1
3042076,1
2054632,1
3354004,1
8262019,0
8812023,1
8023451,1
8732257,1
9382250,1
8663439,0
9384044,1
3122082,1
9253354,1
9255223,1
9254004,1
9252171,1
8663001,1
8683050,0
8403517,0
9262043,1
9194118,1
8655411,1
8652040,1
8555400,1
8522421,0
8522419,0
8655405,1
8314607,1
8783100,1
3302085,1
3302450,1
3305412,1
9265405,1
9255400,1
9254516,1
9254072,1
9253166,1
9252239,0
9252234,0
9252190,1
9252161,0
9252064,1
9194001,1
9165411,1
9432318,1
8964134,1
8962269,1
9412003,1
9402043,1
9314129,1
9333225,0
8012064,1
8312009,1
8012062,1
3582001,1
3414001,1
9162006,0
3522015,1
8922906,1
3522012,0
8314000,1
9312000,1
8802003,1
8802002,0
9374113,1
9364202,1
9362092,1
9254002,0
8922152,1
8902209,1
8863128,1
8133074,1
8132890,1
8064122,1
8013434,1
8013431,1
8012022,0
3844028,1
8234056,1
3824000,1
3713007,1
3702098,1
3702061,0
3702041,1
3594501,1
3554018,1
3414306,1
3713325,1
3844000,0
8262319,0
8503079,1
8863086,0
8835266,1
8815436,1
8782410,1
8774502,1
8712196,1
8604610,1
8404175,1
8604158,1
8603473,1
8603463,1
8603459,1
8603457,1
8603300,1
8554012,0
8504000,1
8603474,1
9262027,1
8862014,0
3302037,1
3092016,1
9252005,0
9252004,0
8312007,1
9252000,1
8262018,0
8264002,1
8862011,0
8504004,1
8862010,0
8604006,1
8862009,1
3302061,1
3302059,1
9372003,1
3092021,1
8014003,1
2034000,1
3352010,1
8384512,1
8305413,1
8212003,1
8123523,1
8122943,1
8024137,1
8013411,0
3302058,1
3585901,1
3342057,1
3184021,1
3184013,1
3145402,1
3105400,1
3044006,1
9382017,1
3415400,
8662006,1
9164005,1
8452001,1
9192029,0
8394000,1
3082016,1
8012055,0
3354003,1
9354007,1
8702004,1
8804000,1
8802001,1
3124000,1
8724000,1
3202029,1
8412656,1
8452002,1
8452003,0
3702003,1
3302047,1
3352005,0
3552000,1
3702010,1
3734000,1
9382016,1
8914010,1
3302057,0
9412031,1
8012056,0
9382006,1
3842002,0
8452004,0
3502001,1
3812000,1
3302056,1
3302048,1
8812024,1
8454036,1
8454063,1
8402010,0
8402009,1
8402008,0
8562002,1
8612086,1
8612106,1
8614173,1
8612090,1
3734279,1
8884403,1
3553802,1
8122001,1
9333353,1
3352243,1
9192009,1
8402379,1
8232285,1
8062005,1
8062006,1
3092030,1
3092028,1
3304004,1
8504005,1
3822000,1
8252010,1
8902207,1
8832001,1
3912008,1
3922001,1
8812022,1
8234002,1
8912003,1
8774000,1
8862013,1
3342050,1
3842101,1
3942163,1
8612005,1
9164006,1
3154000,1
9412033,0
9385200,1
9364763,1
9314139,1
9314000,1
9255208,1
9194117,1
8964135,1
8914329,1
8864101,1
8663175,1
8554035,1
8525417,1
9252074,1
3352007,1
9312003,1
8854008,1
8815201,1
8012091,1
8552029,1
8554057,1
8694055,1
8413512,1
8004132,1
3062015,1
8554506,1
8312008,1
8874001,1
8872001,1
8922003,1
9192035,1
9354008,1
8132141,0
8012067,0
9262028,1
9262030,0
3832010,1
3824002,1
8864004,1
9082002,1
9362011,1
8614002,1
8034000,1
8702011,1
8512001,1
9312004,1
8914015,1
8914014,1
9412052,1
9404009,0
8134000,1
3522018,1
3842003,1
8692000,1
8744003,0
8553334,0
8553060,1
8865209,1
3134024,0
3063417,1
9083714,1
9083717,0
9083892,1
9083878,0
8732021,1
8732318,1
8732319,1
3702125,1
3702124,1
3702122,1
9083716,0
8934387,1
